Year,Sex,Age,Observation status,Unit multiplier,Unit measure,Value
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,14.8
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,14.3
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,21.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,15.9
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,18.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,22.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,12.9
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,14.5
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,13.2
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,20.7
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,15.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,18.0
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,21.7
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,12.3
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,15.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,12.2
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,18.0
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,16.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,18.3
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,23.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,13.6
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,13.9
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,14.2
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,22.7
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,16.8
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,19.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,23.2
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,14.0
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,15.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,13.6
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,22.7
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,16.0
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,19.2
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,21.2
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,13.8
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,14.7
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,12.0
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,18.8
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,17.6
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,19.0
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,25.3
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,14.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,15.5
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,15.0
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,25.5
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,16.6
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,19.5
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,24.9
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,13.6
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,14.5
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,13.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,20.8
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,16.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,18.3
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,24.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,13.6
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,14.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,12.7
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,18.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,17.2
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,20.9
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,25.5
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,13.6
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,14.9
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,13.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,22.9
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,15.9
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,18.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,19.9
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,13.3
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,14.7
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,13.7
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,21.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,15.2
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,18.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,18.2
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,12.9
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,15.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,11.3
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,18.8
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,16.5
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,18.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,21.6
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,13.6
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,14.2
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,16.0
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,23.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,17.0
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,21.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,20.8
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,13.7
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,16.6
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,13.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,21.3
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,16.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,21.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,19.8
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,12.2
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,16.8
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,12.6
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,17.6
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,17.9
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,21.0
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,21.8
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,15.2
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,16.3
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,14.3
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,24.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,18.9
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,23.9
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,24.0
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,15.2
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,17.2
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,15.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,24.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,17.6
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,23.3
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,21.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,13.8
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,17.4
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,14.2
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,19.9
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,20.1
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,24.5
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,26.7
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,16.5
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,17.0
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,16.6
Year_gap_filler_value,Sex_gap_filler_value,Age_gap_filler_value,Observation_status_gap_filler_value,Unit_multiplier_gap_filler_value,Unit_measure_gap_filler_value,27.4
